ID,score
9444,-662.5022949745068
9445,560.5260623083868
9446,1173.0371008346797
9447,179.7846325404514
9448,-927.3995718029008
9449,-53.66174154182026
9450,230.8757467723521
9451,-388.7829189530133
9452,-327.93136647472846
9453,767.9728676833676
9454,984.2594151286576
9455,-412.0110699590086
9456,1281.6755607485518
9457,561.1863095450531
9458,-1001.9582270784887
9459,31.638466213255583
9460,-899.1513678349695
9461,162.46046836681847
9462,1085.5503681930697
9463,747.9570296055668
9464,858.2338901406498
9465,579.0739724309121
9466,-524.1704742664498
9467,-763.211680322749
9468,1002.6695775757945
9469,-18.300387382236956
9470,-429.78563020997854
9471,1119.951764282346
9472,777.9717543026062
9473,-590.5930316471117
9474,214.27436159724738
9475,-457.4959328288931
9476,557.5927288744987
9477,644.2286141827897
9478,775.2037531551937
9479,471.2173695897925
9480,-869.896621803458
9481,-905.916793982573
9482,649.7504120468438
9483,-662.7364085588285
9484,-165.3166402293325
9485,-429.30398119063494
9486,965.1479665358393
9487,-620.2417496729016
9488,554.0033104651843
9489,1109.925574242178
9490,-261.17894989422047
9491,214.46850432982615
9492,779.3267439257139
9493,1169.0508491339963
9494,260.43238001671756
9495,-804.43598986481
9496,176.30681621472814
9497,-211.1572106021796
9498,-901.9285328293944
9499,-95.99304721410644
9500,944.9260912746495
9501,500.87384736959615
9502,-746.6730904928868
9503,-388.86094776028517
9504,556.3294075961038
9505,-373.02547038721667
9506,-400.5060827418216
9507,-725.4397890244632
9508,1243.17804376741
9509,510.09497391754786
9510,895.2889882176171
9511,-807.3033644140357
9512,264.2482067943718
9513,90.24585174985448
9514,390.90860463734964
9515,572.9116350890071
9516,182.24705575866324
9517,235.03606946943296
9518,-360.0657476872263
9519,770.0806005721946
9520,992.8750876415753
9521,498.5038240027692
9522,-326.00258762817055
9523,132.4800414789201
9524,756.5489063162789
9525,82.55621645203753
9526,-736.3868667289287
9527,-994.5505566670911
9528,-239.79856708177027
9529,1185.163449811532
9530,-75.63065694198401
9531,625.6656534363548
9532,451.78960624056225
9533,740.9348574747004
9534,-299.01560836086645
9535,187.23718895102013
9536,273.7228496704887
9537,958.0948799948038
9538,-451.6805353637782
9539,-757.8299503308077
9540,431.87266449648877
9541,-455.41853481367474
9542,243.8409132152272
9543,364.81400722879033
9544,322.20967898208215
9545,341.743882520643
9546,642.7900268667024
9547,-894.2838295829777
9548,721.0744308485356
9549,151.22370023702837
9550,-539.9206380231182
9551,190.0506125176604
9552,394.944588485529
9553,60.15230383512095
9554,-847.5189073362579
9555,-582.2129439460972
9556,823.8542732999755
9557,-328.85683341270556
9558,-89.04122126485919
9559,1097.6949550142076
9560,-1079.34497303421
9561,1155.0527131194283
9562,1254.1291699957005
9563,-771.562885349719
9564,1467.8237272524127
9565,-151.0714632329594
9566,-434.7568452530201
9567,0.5587895318166005
9568,-750.7466020749639
9569,-978.462247130579
9570,-659.0720248429784
9571,215.84786226691227
9572,1180.0883267222016
9573,470.5756515728009
9574,195.2981500971572
9575,-1172.487570883085
9576,-1243.567837816615
9577,-463.86727146868174
9578,-105.55345471896548
9579,-17.90642411309792
9580,316.91112195079046
9581,1033.8741505060798
9582,-853.1947716390978
9583,-950.4923613037811
9584,715.9058447464656
9585,-417.6385187777373
9586,1460.077849968391
9587,-533.1691035297149
9588,-379.7604016811387
9589,251.74075368368034
9590,-594.7935097957203
9591,-63.97626821332544
9592,122.51823414713547
9593,-221.21016767326728
9594,784.0167338516011
9595,-405.27763838314485
9596,578.3868736458936
9597,286.4128761110187
9598,-262.2564714261806
9599,91.4179889635806
9600,411.41381291983566
9601,-684.5399180644296
9602,526.5068119124447
9603,713.5201608465164
9604,614.1747048025858
9605,-66.95651986920484
9606,235.52374168110362
9607,319.2806214037317
9608,341.87151472935443
9609,-46.79729402022275
9610,1250.796476717167
9611,-252.14034309167857
9612,667.0268106246857
9613,491.01354997276263
9614,-178.53053556812557
9615,636.8385305032778
9616,711.6256445618028
9617,1122.8703013699746
9618,399.7561837350068
9619,-159.88318290297718
9620,674.6386463368847
9621,-1176.946867748169
9622,491.7390091547741
9623,-742.4057105910061
9624,526.4994762802128
9625,236.95435202864326
9626,-355.32707155005613
9627,329.0950516017869
9628,220.33551271877423
9629,-1043.5934523747262
9630,460.5046596297018
9631,377.9085047412399
9632,-1083.051111897385
9633,-352.30286845741153
9634,615.5947774935651
9635,-442.6643110945209
9636,677.4957788787797
9637,436.79714903481266
9638,306.39066610851086
9639,-608.4815117737405
9640,-628.450839053542
9641,532.7414819983602
9642,-452.4731169513734
9643,808.554028677052
9644,45.155696375492056
9645,-223.561674783789
9646,304.3633216893184
9647,-594.7675234905604
9648,943.0329405141268
9649,-283.9652231782061
9650,655.877799076766
9651,-520.0334773216896
9652,-365.70805561098643
9653,211.65918300256158
9654,154.902082291584
9655,488.1096863560296
9656,502.3884479198869
9657,220.88969700467447
9658,-579.3257465898826
9659,727.4699210893006
9660,750.228540991021
9661,79.93067635782928
9662,-251.6179542377189
9663,258.45116611222176
9664,630.8427046949636
9665,316.4633700636576
9666,300.88419921011285
9667,-1068.1525487986216
9668,839.0658595167608
9669,802.7331239086292
9670,-779.5888974697486
9671,548.6402127128136
9672,825.1892538676972
9673,462.59766775764103
9674,-402.63650961985854
9675,-786.5213298898055
9676,-697.2845352784298
9677,-34.245995188545066
9678,1026.1880919974376
9679,696.1110190031206
9680,-569.7879985692477
9681,-214.19080338424624
9682,-734.3602847706221
9683,218.64689447920864
9684,-234.87257102531032
9685,-934.4721665477034
9686,-400.5045623721625
9687,-325.266782118015
9688,841.6545033414637
9689,577.9854614580346
9690,-120.44874594808384
9691,-916.4460477084538
9692,1083.6067547728614
9693,-572.7232741990636
9694,-260.12193771865213
9695,-892.9297670627944
9696,-6.1781997488539275
9697,493.0927339724927
9698,-343.576113362234
9699,-476.04431596420517
9700,307.02496439877854
9701,-124.99312957034525
9702,-913.8784065307481
9703,922.9534208604948
9704,701.0763259863753
9705,-852.6107595652019
9706,605.8887396708234
9707,408.90009138119154
9708,81.37650988586348
9709,-449.9337855355509
9710,-850.8536800049354
9711,150.08946974701325
9712,59.89387859281007
9713,-1151.1406007485211
9714,594.1855658801331
9715,681.199547710802
9716,571.6941959776042
9717,180.68427988609614
9718,235.2651290278879
9719,19.489596470649516
9720,355.4869725331764
9721,231.2180825032765
9722,444.791070504327
9723,-415.0233535879258
9724,-41.88144648802789
9725,-3.204712854317691
9726,364.2888111463373
9727,356.8802887015696
9728,-590.0158153051697
9729,93.57233186315766
9730,-566.2226041597206
9731,-403.4803993120408
9732,558.750423418832
9733,218.61839810286398
9734,80.85181837804545
9735,52.53385933115548
9736,-452.75818820647356
9737,-524.0171047591999
9738,-524.9646109985312
9739,-514.7456077029009
9740,222.55703467897501
9741,296.75698963162534
9742,314.5298989364873
9743,-705.0226191666932
9744,-239.71719664433044
9745,1212.5688291773365
9746,-57.91878582310569
9747,-241.423180780064
9748,-168.04511095188474
9749,-52.98876878650647
9750,663.8910471189452
9751,-46.86559351009316
9752,139.63578434636588
9753,400.5670681568935
9754,350.5583549506543
9755,886.108036329725
9756,161.70794374678997
9757,372.0224448288267
9758,1379.0168682474211
9759,230.01206525543546
9760,912.7939496326065
9761,-873.3799446831297
9762,470.1016637783183
9763,214.08148852458254
9764,-430.45943710280915
9765,1037.535407643487
9766,82.41173927365908
9767,1183.9790329129412
9768,347.9713123973412
9769,-805.0632520483807
9770,-131.74194016722055
9771,-374.91532345904244
9772,770.2562510758178
9773,308.48729457172414
9774,613.8568064726493
9775,980.0822923528742
9776,-130.27851081802493
9777,836.5436349737671
9778,253.59113618753184
9779,-410.28337967237775
9780,-905.4751993435785
9781,-98.7212070477006
9782,-123.34983269303503
9783,797.0961031703015
9784,306.0345497568474
9785,739.6899548551738
9786,-393.16608419050624
9787,156.12745517500878
9788,-150.64792723931032
9789,526.5821525931591
9790,546.3217941948691
9791,-722.4964974934145
9792,384.6221219123997
9793,-294.4942342773838
9794,310.73464691926466
9795,376.2147877928305
9796,-662.9596236354599
9797,691.9017817525975
9798,-1040.9626105966706
9799,605.1461825102466
9800,601.192096115054
9801,876.7281643770874
9802,1014.2615516253892
9803,-90.00961606565211
9804,-634.7147169687428
9805,437.968211340725
9806,499.6357073785039
9807,478.41251602708815
9808,279.7088558381446
9809,334.445106644134
9810,-201.7952894609494
9811,112.06714856071508
9812,403.6701291722301
9813,-92.3457582871322
9814,-522.3782964804883
9815,683.1293859405578
9816,10.741591726276695
9817,-248.6764543210095
9818,-633.7639929501547
9819,-937.5678624398685
9820,547.58056518419
9821,-804.2079744142892
9822,574.7284305831384
9823,819.9897414030614
9824,-407.9200485376823
9825,-455.69028979855403
9826,114.99490215084474
9827,-245.42130918398698
9828,578.482912275179
9829,942.3996494119864
9830,-298.9862806510516
9831,-235.6962623886484
9832,293.3800568768573
9833,89.2728807882389
9834,750.0554038656187
9835,596.5376361535392
9836,695.1243768556511
9837,177.00365031473882
9838,316.6408257507016
9839,339.9967744206682
9840,494.193557214643
9841,219.48938677625785
9842,-325.3854691165573
9843,-289.6780356874917
9844,-1177.8185302972506
9845,-231.2365342591237
9846,100.80492788478459
9847,-918.2954263325465
9848,-834.2827066633968
9849,92.68086638873935
9850,-407.46920491690776
9851,24.886395836018266
9852,344.6544376058209
9853,31.414285152053665
9854,-625.9809968080218
9855,621.6234585477334
9856,-293.5366488730112
9857,396.4541429638467
9858,-621.1832358626122
9859,369.16353684883376
9860,-898.7990521472649
9861,531.1167023473657
9862,-720.0467634090687
9863,-18.60018673597365
9864,-1099.4592115376574
9865,703.8036856867159
9866,997.2853462495913
9867,49.86855914104035
9868,154.66330154392085
9869,559.5024960399998
9870,-258.4008407576367
9871,-869.1485459292329
9872,-120.81049273630465
9873,-512.6227772388901
9874,22.448789466154043
9875,-132.7385403484824
9876,-94.74373085984772
9877,-544.7953799535583
9878,180.34634830851633
9879,319.12790811972286
9880,1160.6777203427173
9881,-286.9073802325248
9882,-355.5760928523109
9883,-517.4887419481036
9884,1104.6711169733494
9885,-913.3786389250423
9886,401.88865411444647
9887,208.54369311155233
9888,685.3172891741237
9889,-1127.497616268906
9890,3.92135979950028
9891,270.49380818251404
9892,-175.9910421246056
9893,827.3956912839757
9894,609.0237958403111
9895,829.9277739393899
9896,448.64534686502947
9897,1059.1014632833019
9898,1091.5898859941653
9899,-142.18603459103457
9900,128.93434357158856
9901,-46.35397222251965
9902,-642.0580387342769
9903,490.3237718718132
9904,-756.0059497687322
9905,320.49784112848386
9906,354.12321161374126
9907,-136.5942916189104
9908,276.50335549377337
9909,312.2003427374541
9910,112.8651269574517
9911,556.0653839347023
9912,-302.9545549465581
9913,457.37182939601456
9914,833.2503333205626
9915,-490.61768488239693
9916,209.05996990394794
9917,-35.28875370780902
9918,-87.2148566256074
9919,274.8279450914994
9920,266.16701363103596
9921,334.77418667311537
9922,194.080688384952
9923,-581.0661177356046
9924,225.2062335793645
9925,-319.48827884723846
9926,777.2419541308822
9927,195.7695649863935
9928,-110.24005601010619
9929,-135.3928599956838
9930,1082.443138870779
9931,-656.1650017896377
9932,-131.85989549520872
9933,-155.02399341738635
9934,-953.041646895703
9935,734.4756952791062
9936,-382.4033190330986
9937,-318.67100209191653
9938,444.42424626229865
9939,-69.48353015714996
9940,833.4147364797475
9941,-97.72491209244247
9942,-48.69621067314007
9943,-525.7763235796161
9944,41.51647934735894
9945,172.5132901175349
9946,-56.91549805228361
9947,-388.6553769201987
9948,-1610.5072131750655
9949,1068.8200305478304
9950,12.697976839739525
9951,579.9632820267183
9952,-888.1083218136088
9953,-284.6586044541744
9954,6.360009222865031
9955,34.35652036937322
9956,-602.0764798557532
9957,1166.4343027003301
9958,-298.66510872665145
9959,-738.6591343557188
9960,43.473053585223354
9961,-93.6129020380145
9962,1658.5856103673775
9963,-205.04562983268158
9964,949.3654105159022
9965,-465.26330522820666
9966,883.8046499899051
9967,940.0677363656885
9968,509.89286128594244
9969,-133.265348161661
9970,-207.91483228904883
9971,-1094.73607492218
9972,-79.63918726990494
9973,-331.1032353596923
9974,-397.4287239849493
9975,478.7149479132906
9976,-797.7190865959865
9977,-365.4554992557606
9978,-803.5932897375511
9979,-521.4429841026059
9980,864.5283811305318
9981,880.1531676987353
9982,57.29432998918739
9983,-1055.4471577093932
9984,-446.12337394105197
9985,462.8988235873787
9986,1059.2710344311085
9987,-772.2071975896258
9988,-349.6572119753804
9989,-896.9290754621834
9990,1125.1540782653508
9991,-689.5894150373339
9992,409.31526042483694
9993,-708.1655990348361
9994,1279.9301917321106
9995,1014.5405984457815
9996,-1195.947854680639
9997,260.02612953463887
9998,533.9812334804313
9999,689.5686909952852
10000,1040.5063143105822
